C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\bin\Debug\net5.0\Завдання 2.exe
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\bin\Debug\net5.0\Завдання 2.deps.json
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\bin\Debug\net5.0\Завдання 2.runtimeconfig.json
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\bin\Debug\net5.0\Завдання 2.runtimeconfig.dev.json
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\bin\Debug\net5.0\Завдання 2.dll
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\bin\Debug\net5.0\ref\Завдання 2.dll
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\bin\Debug\net5.0\Завдання 2.pdb
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.csproj.AssemblyReference.cache
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.AssemblyInfoInputs.cache
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.AssemblyInfo.cs
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.csproj.CoreCompileInputs.cache
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.dll
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\ref\Завдання 2.dll
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.pdb
C:\Users\Александр\Desktop\projects\АСД01\Завдання 2\obj\Debug\net5.0\Завдання 2.genruntimeconfig.cache
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\bin\Debug\net5.0\Завдання 2.exe
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\bin\Debug\net5.0\Завдання 2.deps.json
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\bin\Debug\net5.0\Завдання 2.runtimeconfig.json
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\bin\Debug\net5.0\Завдання 2.runtimeconfig.dev.json
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\bin\Debug\net5.0\Завдання 2.dll
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\bin\Debug\net5.0\ref\Завдання 2.dll
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\bin\Debug\net5.0\Завдання 2.pdb
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.csproj.AssemblyReference.cache
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.AssemblyInfoInputs.cache
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.AssemblyInfo.cs
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.csproj.CoreCompileInputs.cache
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.dll
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\ref\Завдання 2.dll
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.pdb
C:\Users\Александр\Desktop\projects\Лабораторна 1\Завдання 2\obj\Debug\net5.0\Завдання 2.genruntimeconfig.cache
